state,lga,streets
abiatest,testlga,"teststreet, 2teststreet"
Abia,LGA 2,
Abia,LGA 3,
Abia,LGA 4,
Abia,LGA 5,
Abia,LGA 6,
Abia,LGA 7,
Abia,LGA 8,
Abia,LGA 9,
Abia,LGA 10,
Abia,LGA 11,
Abia,LGA 12,
Abia,LGA 13,
Abia,LGA 14,
Abia,LGA 15,
Abia,LGA 16,
Abia,LGA 17,
Adamawa,LGA 1,
Adamawa,LGA 2,
Adamawa,LGA 3,
Adamawa,LGA 4,
Adamawa,LGA 5,
Adamawa,LGA 6,
Adamawa,LGA 7,
Adamawa,LGA 8,
Adamawa,LGA 9,
Adamawa,LGA 10,
Adamawa,LGA 11,
Adamawa,LGA 12,
Adamawa,LGA 13,
Adamawa,LGA 14,
Adamawa,LGA 15,
Adamawa,LGA 16,
Adamawa,LGA 17,
Adamawa,LGA 18,
Adamawa,LGA 19,
Adamawa,LGA 20,
Adamawa,LGA 21,
Akwa Ibom,LGA 1,
Akwa Ibom,LGA 2,
Akwa Ibom,LGA 3,
Akwa Ibom,LGA 4,
Akwa Ibom,LGA 5,
Akwa Ibom,LGA 6,
Akwa Ibom,LGA 7,
Akwa Ibom,LGA 8,
Akwa Ibom,LGA 9,
Akwa Ibom,LGA 10,
Akwa Ibom,LGA 11,
Akwa Ibom,LGA 12,
Akwa Ibom,LGA 13,
Akwa Ibom,LGA 14,
Akwa Ibom,LGA 15,
Akwa Ibom,LGA 16,
Akwa Ibom,LGA 17,
Akwa Ibom,LGA 18,
Akwa Ibom,LGA 19,
Akwa Ibom,LGA 20,
Akwa Ibom,LGA 21,
Akwa Ibom,LGA 22,
Akwa Ibom,LGA 23,
Akwa Ibom,LGA 24,
Akwa Ibom,LGA 25,
Akwa Ibom,LGA 26,
Akwa Ibom,LGA 27,
Akwa Ibom,LGA 28,
Akwa Ibom,LGA 29,
Akwa Ibom,LGA 30,
Akwa Ibom,LGA 31,
Anambra,LGA 1,
Anambra,LGA 2,
Anambra,LGA 3,
Anambra,LGA 4,
Anambra,LGA 5,
Anambra,LGA 6,
Anambra,LGA 7,
